{'pid': 0, 'latitude_degrees_str': '-60', 'longitude_degrees_str': '-180', 'name': 'gid0', 'elevation_m_float': 0, 'cartesian_x': -5500475.624677975}
{'pid': 1270, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-140', 'name': 'gid1270', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1271, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-136', 'name': 'gid1271', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1272, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-132', 'name': 'gid1272', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1273, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-128', 'name': 'gid1273', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1274, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-124', 'name': 'gid1274', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1275, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-120', 'name': 'gid1275', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1276, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-116', 'name': 'gid1276', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1277, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-112', 'name': 'gid1277', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1278, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-108', 'name': 'gid1278', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1279, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-104', 'name': 'gid1279', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1280, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-100', 'name': 'gid1280', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1281, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-96', 'name': 'gid1281', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1282, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-92', 'name': 'gid1282', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1283, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-88', 'name': 'gid1283', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1284, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-84', 'name': 'gid1284', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1285, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-80', 'name': 'gid1285', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1286, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-76', 'name': 'gid1286', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1287, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-72', 'name': 'gid1287', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1288, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-68', 'name': 'gid1288', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1289, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-64', 'name': 'gid1289', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1290, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-60', 'name': 'gid1290', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1291, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-56', 'name': 'gid1291', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1292, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-52', 'name': 'gid1292', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1293, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-48', 'name': 'gid1293', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1294, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-44', 'name': 'gid1294', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1295, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-40', 'name': 'gid1295', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1296, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-36', 'name': 'gid1296', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1297, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-32', 'name': 'gid1297', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1298, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-28', 'name': 'gid1298', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1299, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-24', 'name': 'gid1299', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1300, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-20', 'name': 'gid1300', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1301, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-16', 'name': 'gid1301', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1302, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-12', 'name': 'gid1302', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1303, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-8', 'name': 'gid1303', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1304, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '-4', 'name': 'gid1304', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1305, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '0', 'name': 'gid1305', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1306, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '4', 'name': 'gid1306', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1307, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '8', 'name': 'gid1307', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1308, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '12', 'name': 'gid1308', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1309, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '16', 'name': 'gid1309', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1310, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '20', 'name': 'gid1310', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1311, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '24', 'name': 'gid1311', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1312, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '28', 'name': 'gid1312', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1313, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '32', 'name': 'gid1313', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1314, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '36', 'name': 'gid1314', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1315, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '40', 'name': 'gid1315', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1316, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '44', 'name': 'gid1316', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1317, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '48', 'name': 'gid1317', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1318, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '52', 'name': 'gid1318', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1319, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '56', 'name': 'gid1319', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1320, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '60', 'name': 'gid1320', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1321, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '64', 'name': 'gid1321', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1322, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '68', 'name': 'gid1322', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1323, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '72', 'name': 'gid1323', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1324, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '76', 'name': 'gid1324', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1325, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '80', 'name': 'gid1325', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1326, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '84', 'name': 'gid1326', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1327, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '88', 'name': 'gid1327', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1328, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '92', 'name': 'gid1328', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1329, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '96', 'name': 'gid1329', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1330, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '100', 'name': 'gid1330', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1331, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '104', 'name': 'gid1331', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1332, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '108', 'name': 'gid1332', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1333, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '112', 'name': 'gid1333', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1334, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '116', 'name': 'gid1334', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1335, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '120', 'name': 'gid1335', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1336, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '124', 'name': 'gid1336', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1337, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '128', 'name': 'gid1337', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1338, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '132', 'name': 'gid1338', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1339, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '136', 'name': 'gid1339', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1340, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '140', 'name': 'gid1340', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1341, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '144', 'name': 'gid1341', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1342, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '148', 'name': 'gid1342', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1343, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '152', 'name': 'gid1343', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1344, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '156', 'name': 'gid1344', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1345, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '160', 'name': 'gid1345', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1346, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '164', 'name': 'gid1346', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1347, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '168', 'name': 'gid1347', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1348, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '172', 'name': 'gid1348', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1349, 'latitude_degrees_str': '-4', 'longitude_degrees_str': '176', 'name': 'gid1349', 'elevation_m_float': 0, 'cartesian_x': -441944.9942793772}
{'pid': 1350, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-180', 'name': 'gid1350', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1351, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-176', 'name': 'gid1351', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1352, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-172', 'name': 'gid1352', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1353, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-168', 'name': 'gid1353', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1354, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-164', 'name': 'gid1354', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1355, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-160', 'name': 'gid1355', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1356, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-156', 'name': 'gid1356', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1357, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-152', 'name': 'gid1357', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1358, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-148', 'name': 'gid1358', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1359, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-144', 'name': 'gid1359', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1360, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-140', 'name': 'gid1360', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1361, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-136', 'name': 'gid1361', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1362, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-132', 'name': 'gid1362', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1363, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-128', 'name': 'gid1363', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1364, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-124', 'name': 'gid1364', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1365, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-120', 'name': 'gid1365', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1366, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-116', 'name': 'gid1366', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1367, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-112', 'name': 'gid1367', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1368, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-108', 'name': 'gid1368', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1369, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-104', 'name': 'gid1369', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1370, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-100', 'name': 'gid1370', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1371, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-96', 'name': 'gid1371', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1372, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-92', 'name': 'gid1372', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1373, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-88', 'name': 'gid1373', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1374, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-84', 'name': 'gid1374', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1375, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-80', 'name': 'gid1375', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1376, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-76', 'name': 'gid1376', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1377, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-72', 'name': 'gid1377', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1378, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-68', 'name': 'gid1378', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1379, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-64', 'name': 'gid1379', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1380, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-60', 'name': 'gid1380', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1381, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-56', 'name': 'gid1381', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1382, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-52', 'name': 'gid1382', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1383, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-48', 'name': 'gid1383', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1384, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-44', 'name': 'gid1384', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1385, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-40', 'name': 'gid1385', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1386, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-36', 'name': 'gid1386', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1387, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-32', 'name': 'gid1387', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1388, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-28', 'name': 'gid1388', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1389, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-24', 'name': 'gid1389', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1390, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-20', 'name': 'gid1390', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1391, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-16', 'name': 'gid1391', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1392, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-12', 'name': 'gid1392', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1393, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-8', 'name': 'gid1393', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1394, 'latitude_degrees_str': '0', 'longitude_degrees_str': '-4', 'name': 'gid1394', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1395, 'latitude_degrees_str': '0', 'longitude_degrees_str': '0', 'name': 'gid1395', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1396, 'latitude_degrees_str': '0', 'longitude_degrees_str': '4', 'name': 'gid1396', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1397, 'latitude_degrees_str': '0', 'longitude_degrees_str': '8', 'name': 'gid1397', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1398, 'latitude_degrees_str': '0', 'longitude_degrees_str': '12', 'name': 'gid1398', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1399, 'latitude_degrees_str': '0', 'longitude_degrees_str': '16', 'name': 'gid1399', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1400, 'latitude_degrees_str': '0', 'longitude_degrees_str': '20', 'name': 'gid1400', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1401, 'latitude_degrees_str': '0', 'longitude_degrees_str': '24', 'name': 'gid1401', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1402, 'latitude_degrees_str': '0', 'longitude_degrees_str': '28', 'name': 'gid1402', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1403, 'latitude_degrees_str': '0', 'longitude_degrees_str': '32', 'name': 'gid1403', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1404, 'latitude_degrees_str': '0', 'longitude_degrees_str': '36', 'name': 'gid1404', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1405, 'latitude_degrees_str': '0', 'longitude_degrees_str': '40', 'name': 'gid1405', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1406, 'latitude_degrees_str': '0', 'longitude_degrees_str': '44', 'name': 'gid1406', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1407, 'latitude_degrees_str': '0', 'longitude_degrees_str': '48', 'name': 'gid1407', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1408, 'latitude_degrees_str': '0', 'longitude_degrees_str': '52', 'name': 'gid1408', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1409, 'latitude_degrees_str': '0', 'longitude_degrees_str': '56', 'name': 'gid1409', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1410, 'latitude_degrees_str': '0', 'longitude_degrees_str': '60', 'name': 'gid1410', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1411, 'latitude_degrees_str': '0', 'longitude_degrees_str': '64', 'name': 'gid1411', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1412, 'latitude_degrees_str': '0', 'longitude_degrees_str': '68', 'name': 'gid1412', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1413, 'latitude_degrees_str': '0', 'longitude_degrees_str': '72', 'name': 'gid1413', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1414, 'latitude_degrees_str': '0', 'longitude_degrees_str': '76', 'name': 'gid1414', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1415, 'latitude_degrees_str': '0', 'longitude_degrees_str': '80', 'name': 'gid1415', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1416, 'latitude_degrees_str': '0', 'longitude_degrees_str': '84', 'name': 'gid1416', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1417, 'latitude_degrees_str': '0', 'longitude_degrees_str': '88', 'name': 'gid1417', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1418, 'latitude_degrees_str': '0', 'longitude_degrees_str': '92', 'name': 'gid1418', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1419, 'latitude_degrees_str': '0', 'longitude_degrees_str': '96', 'name': 'gid1419', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1420, 'latitude_degrees_str': '0', 'longitude_degrees_str': '100', 'name': 'gid1420', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1421, 'latitude_degrees_str': '0', 'longitude_degrees_str': '104', 'name': 'gid1421', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1422, 'latitude_degrees_str': '0', 'longitude_degrees_str': '108', 'name': 'gid1422', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1423, 'latitude_degrees_str': '0', 'longitude_degrees_str': '112', 'name': 'gid1423', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1424, 'latitude_degrees_str': '0', 'longitude_degrees_str': '116', 'name': 'gid1424', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1425, 'latitude_degrees_str': '0', 'longitude_degrees_str': '120', 'name': 'gid1425', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1426, 'latitude_degrees_str': '0', 'longitude_degrees_str': '124', 'name': 'gid1426', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1427, 'latitude_degrees_str': '0', 'longitude_degrees_str': '128', 'name': 'gid1427', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1428, 'latitude_degrees_str': '0', 'longitude_degrees_str': '132', 'name': 'gid1428', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1429, 'latitude_degrees_str': '0', 'longitude_degrees_str': '136', 'name': 'gid1429', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1430, 'latitude_degrees_str': '0', 'longitude_degrees_str': '140', 'name': 'gid1430', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1431, 'latitude_degrees_str': '0', 'longitude_degrees_str': '144', 'name': 'gid1431', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1432, 'latitude_degrees_str': '0', 'longitude_degrees_str': '148', 'name': 'gid1432', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1433, 'latitude_degrees_str': '0', 'longitude_degrees_str': '152', 'name': 'gid1433', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1434, 'latitude_degrees_str': '0', 'longitude_degrees_str': '156', 'name': 'gid1434', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1435, 'latitude_degrees_str': '0', 'longitude_degrees_str': '160', 'name': 'gid1435', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1436, 'latitude_degrees_str': '0', 'longitude_degrees_str': '164', 'name': 'gid1436', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1437, 'latitude_degrees_str': '0', 'longitude_degrees_str': '168', 'name': 'gid1437', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1438, 'latitude_degrees_str': '0', 'longitude_degrees_str': '172', 'name': 'gid1438', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1439, 'latitude_degrees_str': '0', 'longitude_degrees_str': '176', 'name': 'gid1439', 'elevation_m_float': 0, 'cartesian_x': 0.0}
{'pid': 1440, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-180', 'name': 'gid1440', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
{'pid': 1441, 'latitude_degrees_str': '4', 'longitude_degrees_str': '-176', 'name': 'gid1441', 'elevation_m_float': 0, 'cartesian_x': 441944.9942793772}
